# Bullpen CLI Public Docs LLM Bundle

Generated: 2026-04-19
bullpen tracker alerts comment set --min-position-size 10000

# Remove the comment alert
bullpen tracker alerts comment delete
```

### Smart Alerts

Automated alerts driven by Bullpen's smart money detection — no manual address tracking required.

```bash
# View current smart alert settings
bullpen tracker alerts smart

# Enable smart money alerts
bullpen tracker alerts smart --smart-money true

# Enable top trader alerts
bullpen tracker alerts smart --top-traders true

# Enable new wallet alerts (new addresses making large trades)
bullpen tracker alerts smart --new-wallets true

# Set preferred categories (comma-separated)
bullpen tracker alerts smart --categories crypto,politics

# Configure everything at once
bullpen tracker alerts smart \
  --smart-money true \
  --top-traders true \
  --new-wallets true \
  --categories crypto,politics,economics

# JSON output
bullpen tracker alerts smart --output json
```

## Complete Workflow: Leaderboard to Automated Monitoring

```bash
# 1. Create a group for top weekly traders
bullpen tracker groups create "Weekly Top 5" --emoji "📈"
# Note the group_id from output

# 2. Pull the weekly leaderboard as JSON and extract top addresses
bullpen polymarket data leaderboard --period week --limit 5 --output json

# 3. Track each address into your group
bullpen tracker add 0xADDR1 --nickname "Trader A" --group <GROUP_ID> --notify-trades true --trade-threshold 2000
bullpen tracker add 0xADDR2 --nickname "Trader B" --group <GROUP_ID> --notify-trades true --trade-threshold 2000

# 4. Verify they were added
bullpen tracker list --group <GROUP_ID>

# 5. Watch their recent trades
bullpen tracker feed --group <GROUP_ID> --limit 50

# 6. Bookmark markets they're active in
bullpen tracker watchlist add will-bitcoin-hit-100k
bullpen tracker watchlist add fed-rate-cut-june

# 7. Set a trade alert for high-conviction buys from tracked addresses
bullpen tracker alerts trade set --tracked-only --min-trade-size 5000 --action Buy

# 8. Turn on smart alerts for broader coverage
bullpen tracker alerts smart --smart-money true --top-traders true --categories crypto,politics

# 9. Enable group-wide notifications
bullpen tracker groups notify <GROUP_ID> on
```

## Scripting

All commands support `--output json`. Combine with `jq` to automate workflows:

```bash
# Extract top 10 addresses from leaderboard
bullpen polymarket data leaderboard --period week --limit 10 --output json \
  | jq -r '.[] | .address'

# List tracked addresses as JSON
bullpen tracker list --output json | jq '.[] | {address, nickname, groups}'

# Get all group IDs and names
bullpen tracker groups --output json | jq '.[] | {id, name}'

# Feed from a group as JSON
bullpen tracker feed --group <GROUP_ID> --limit 100 --output json
```

## Cross-References

- **Research markets from feed results**: See `references/discovery-and-research.md`
- **Trade on signals**: See `references/trading.md`
- **Check your own positions**: See `references/portfolio-and-orders.md`
- **Automate with scripts**: See `references/scripting-and-automation.md`
- **Social feeds and comments**: See `references/social-and-signals.md`

================================================================================
FILE: skill/references/trading-tutorial.md
================================================================================
# Trading Tutorial: Full Lifecycle

Step-by-step guide from finding a market to closing a position and redeeming winnings. All trading commands require authentication (`bullpen login`).

---

## Prerequisites

```bash
bullpen login        # authenticate (required for trading)
bullpen status       # verify auth status, wallet address, Polymarket readiness
```

Read-only commands (discover, search, price, orderbook) work without login.

---

## Step 1: Discover Markets

### Browse by lens

```bash
# Default: all active markets, sorted by volume
bullpen polymarket discover

# Sports markets
bullpen polymarket discover sports

# Crypto markets
bullpen polymarket discover crypto

# Markets among popular traders
bullpen polymarket discover traders
```

### Filter and sort

```bash
# Top 10 by 24h volume with at least $100k liquidity
bullpen polymarket discover --sort volume24h --min-liquidity 100000 --limit 10

# Crypto markets closing soon
bullpen polymarket discover crypto --sort ending-soon

# Markets with balanced odds (neither side > 60%)
bullpen polymarket discover --min-odds 40 --sort volume

# JSON output for scripting
bullpen polymarket discover --output json
```

**Tip:** Output includes market slugs in every row. Copy a slug directly into any trading command.

### Search for specific markets

```bash
# Keyword search
bullpen polymarket search "Bitcoin"

# Symbol search — active markets appear first
bullpen polymarket search "BTC"

# Limit to market results only (excludes trader profiles)
bullpen polymarket search "Bitcoin" --type market

# Active markets only
bullpen polymarket search "Bitcoin" --status active

# Paste a Polymarket URL — slug is extracted automatically
bullpen polymarket search "https://polymarket.com/event/will-bitcoin-hit-100k"

# JSON output for scripting
bullpen polymarket search "Bitcoin" --output json
```

**Smart retry:** If a search returns zero results, the CLI automatically simplifies the query (removes numbers and special characters) and retries. Output will note: "No results for X. Showing results for Y instead."

---

## Step 2: Research a Market

Once you have a slug, dig into the details before trading.

### Event and market details

```bash
# Full event: all sub-markets, prices, volume, end date
bullpen polymarket event will-bitcoin-hit-100k

# Specific market: price, outcomes, liquidity, condition ID
bullpen polymarket market will-bitcoin-hit-100k

# JSON output for scripting (includes condition_id, token_ids, etc.)
bullpen polymarket market will-bitcoin-hit-100k --output json
```

### Price and orderbook

```bash
# Quick price check: midpoint, last trade, bid/ask, spread
bullpen polymarket price will-bitcoin-hit-100k

# Specific outcome only
bullpen polymarket price will-bitcoin-hit-100k Yes

# Live orderbook: bids and asks with depth
bullpen polymarket orderbook will-bitcoin-hit-100k

# Deeper view (20 levels per side)
bullpen polymarket orderbook will-bitcoin-hit-100k --outcome Yes --depth 20

# Price history
bullpen polymarket price-history will-bitcoin-hit-100k Yes --interval 1d
```

**Intervals for price-history:** `1h`, `6h`, `1d`, `1w`

### Social and activity

```bash
# Community discussion on a market
bullpen polymarket comments will-bitcoin-hit-100k

# Recent trades on the market
bullpen polymarket trades will-bitcoin-hit-100k

# Top position holders
bullpen polymarket holders will-bitcoin-hit-100k
```

### Trade preview (no order placed)

```bash
# See estimated fill price, slippage, and total cost — no execution
bullpen polymarket preview will-bitcoin-hit-100k Yes 100

# Sell-side preview (amount is shares, not USD)
bullpen polymarket preview will-bitcoin-hit-100k Yes 237.2 --side sell

# JSON output
bullpen polymarket preview will-bitcoin-hit-100k Yes 100 --output json
```

---

## Step 3: Pre-Trade Setup (First Time Only)

These steps are required once before your first sell. Buys do not require approvals.

### Run preflight checks

```bash
# Checks: server connectivity, account status, USDC balance, approvals
bullpen polymarket preflight
```

### Check and set token approvals

Selling on Polymarket requires ERC-1155 token approvals. Check first, then approve if needed.

```bash
# Check current approval status (read-only, no transaction)
bullpen polymarket approve --check

# Set all required approvals (gasless — Polymarket pays gas)
bullpen polymarket approve --yes
```

Approvals cover the Exchange, NegRiskExchange, and NegRiskAdapter operators. This is a one-time setup per wallet. Once approved, you can sell indefinitely without re-approving.

---

## Step 4: Place Trades

### Market buy (spend a fixed USD amount)

```bash
# Interactive: shows preview, then prompts for confirmation
bullpen polymarket buy will-bitcoin-hit-100k Yes 10

# Preview only — see estimated fill without executing
bullpen polymarket buy will-bitcoin-hit-100k Yes 10 --preview

# Skip confirmation (for automation)
bullpen polymarket buy will-bitcoin-hit-100k Yes 10 --yes

# JSON output (emits single envelope with preview + result)
bullpen polymarket buy will-bitcoin-hit-100k Yes 10 --yes --output json
```

**Outcome aliases:** `Yes`/`No`, `Y`/`N`, `True`/`False`, `1`/`0` all work.

**Minimum:** $1 USDC for market orders.

**Multi-market events:** If an event has multiple sub-markets, the CLI auto-selects the highest-volume active one and lists alternatives. Use `--output json` to see the `alternatives` array for programmatic selection.

### Market sell (sell a number of shares)

```bash
# Interactive: shows preview with expected proceeds
bullpen polymarket sell will-bitcoin-hit-100k Yes 50

# Preview only
bullpen polymarket sell will-bitcoin-hit-100k Yes 50 --preview

# Skip confirmation
bullpen polymarket sell will-bitcoin-hit-100k Yes 50 --yes
```

**Share rounding:** Shares are rounded to 2 decimal places before submission. If you want to sell your entire position, copy the exact share count from `bullpen polymarket positions` output — it will be rounded correctly.

**Approval requirement:** If approvals are not set, the sell will fail with a clear error message pointing you to `bullpen polymarket approve`.

### Limit buy (buy at a specific price)

```bash
# Buy 100 shares at $0.45 (price is 0.01–0.99)
bullpen polymarket limit-buy --price 0.45 --shares 100 will-bitcoin-hit-100k Yes

# Preview before placing
bullpen polymarket limit-buy --price 0.45 --shares 100 will-bitcoin-hit-100k Yes --preview

# Skip confirmation
bullpen polymarket limit-buy --price 0.45 --shares 100 will-bitcoin-hit-100k Yes --yes

# Fill-Or-Kill: must fill entirely immediately or cancel
bullpen polymarket limit-buy --price 0.45 --shares 100 --expiration fok will-bitcoin-hit-100k Yes --yes

# Post-only: cancel if it would fill immediately (maker-only)
bullpen polymarket limit-buy --price 0.45 --shares 100 --post-only will-bitcoin-hit-100k Yes --yes
```

**Expiration types:**
- `gtc` (default) — Good-Til-Cancelled: rests on book until you cancel
- `fok` — Fill-Or-Kill: fills entirely now or is cancelled
- `fak` — Fill-And-Kill: fills what it can immediately, rest cancelled
